order_id,product_id,quantity,price,order_date
1,18,5,127.88,2024-07-14T00:00:00
2,9,3,22.1,2024-07-13T00:00:00
3,58,4,99.48,2024-02-23T00:00:00
4,13,4,9.11,2024-04-09T00:00:00
5,56,5,115.53,2024-01-01T00:00:00
6,90,4,43.62,2024-02-28T00:00:00
7,76,1,135.71,2024-01-08T00:00:00
8,3,1,99.18,2024-01-03T00:00:00
9,49,2,145.51,2024-07-04T00:00:00
10,4,5,37.15,2024-04-22T00:00:00
11,64,5,38.8,2024-02-29T00:00:00
12,87,2,115.34,2024-03-15T00:00:00
13,3,4,126.45,2024-05-22T00:00:00
14,83,1,31.96,2024-07-04T00:00:00
15,38,1,112.76,2024-07-03T00:00:00
16,92,5,140.78,2024-04-18T00:00:00
17,65,2,48.99,2024-05-30T00:00:00
18,64,5,62.04,2024-01-09T00:00:00
19,62,2,112.84,2024-04-13T00:00:00
20,54,2,58.23,2024-06-28T00:00:00
21,100,3,17.54,2024-06-18T00:00:00
22,66,1,117.87,2024-05-13T00:00:00
23,51,3,76.01,2024-01-08T00:00:00
24,61,1,49.74,2024-06-06T00:00:00
25,76,5,62.07,2024-02-13T00:00:00
26,22,5,37.91,2024-01-04T00:00:00
27,99,2,83.24,2024-05-20T00:00:00
28,30,4,79.5,2024-05-27T00:00:00
29,46,4,136.91,2024-06-17T00:00:00
30,71,5,143.78,2024-01-02T00:00:00
31,50,5,122.33,2024-05-12T00:00:00
32,100,5,34.8,2024-01-15T00:00:00
33,62,3,87.65,2024-02-21T00:00:00
34,65,4,75.31,2024-04-01T00:00:00
35,54,3,5.23,2024-05-18T00:00:00
36,80,5,53.01,2024-06-02T00:00:00
37,4,2,97.13,2024-05-20T00:00:00
38,75,2,129.85,2024-05-21T00:00:00
39,33,1,127.05,2024-06-21T00:00:00
40,10,1,130.87,2024-04-25T00:00:00
41,2,3,41.19,2024-01-29T00:00:00
42,80,2,54.94,2024-01-18T00:00:00
43,22,2,42.01,2024-02-13T00:00:00
44,85,3,98.99,2024-03-16T00:00:00
45,59,3,76.99,2024-01-30T00:00:00
46,4,3,61.05,2024-04-17T00:00:00
47,25,3,20.77,2024-07-05T00:00:00
48,66,2,145.01,2024-04-20T00:00:00
49,3,2,7.59,2024-02-07T00:00:00
50,5,2,69.62,2024-05-09T00:00:00
51,87,4,83.98,2024-02-26T00:00:00
52,81,5,70.37,2024-05-14T00:00:00
53,84,1,62.26,2024-05-27T00:00:00
54,42,4,13.52,2024-03-17T00:00:00
55,17,2,131.95,2024-03-19T00:00:00
56,10,1,50.0,2024-03-17T00:00:00
57,96,2,65.34,2024-03-05T00:00:00
58,17,1,86.3,2024-01-10T00:00:00
59,76,2,144.52,2024-05-25T00:00:00
60,59,2,125.05,2024-07-18T00:00:00
61,91,5,78.79,2024-04-06T00:00:00
62,26,3,19.36,2024-05-26T00:00:00
63,87,4,90.75,2024-05-06T00:00:00
